コナグー,アイスクリーム,水,コーヒー牛乳,プリン,牛乳,シロップ,茶,ヨーグルト,ゼリー,リンゴジュース,オレンジジュース,スポーツドリンク,離乳食
アイビーディドライシロップ,-,◎,-,-,-,-,-,◎,-,◎,◎,◎,×
アストリックドライシロップ,◎,◎,-,◎,◎,◎,◎,◎,◎,◎,◎,◎,×
アスピリン,-,〇,-,-,-,-,-,-,-,-,-,-,×
アスベリン酸,◎,◎,◎,◎,◎,◎,◎,◎,◎,△,◎,◎,×
アセトアミノフェン原末,◎,△,△,△,△,△,△,◎,△,△,△,△,×
アタラックス-Pドライシロップ,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,×
アドソルビン原末,◎,△,△,◎,△,△,△,◎,△,△,△,△,×
アレジオンドライシロップ,◎,◎,-,-,◎,-,-,◎,-,-,-,-,×
エピナスチン塩酸塩ＤＳ小児用１％,〇,〇,,,〇,,,〇,,,,,×
イーケプラドライシロップ,-,-,-,-,-,-,-,-,-,-,-,-,×
インタール細粒,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,×
エリスロマイシンドライシロップ,◎,△,◎,◎,◎,△,△,△,△,△,△,△,×
オゼックス細粒,◎,◎,-,◎,△,-,-,△,△,◎,△,△,×
オノンドライシロップ,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,△,×
プランルカストDS10%,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,×
オラペネム細粒,◎,◎,-,◎,◎,-,◎,△,△,△,△,△,×
カルボシステインドライシロップ,△,-,△,-,◎,-,△,◎,-,◎,◎,◎,×
ムコダインDS50%,〇,,〇,,〇,,〇,〇,,〇,〇,〇,×
カロナール細粒,◎,△,,◎,,◎,,△,◎,△,△,,×
キプレス細粒,-,-,-,-,-,-,-,-,-,-,-,-,×
モンテルカスト細粒,,,,,,,,,,,,,×
クラバモックスドライシロップ,◎,-,-,◎,△,-,-,◎,-,-,◎,-,×
クラリスドライシロップ,◎,△,◎,◎,△,△,△,△,△,△,△,△,×
クラリスロマイシンドライシロップ10%,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,×
クラリチンドライシロップ,◎,◎,◎,◎,◎,-,-,◎,-,-,-,△,×
ケフラール細粒,△,△,◎,◎,△,◎,△,◎,△,△,△,△,×
ザジテンドライシロップ,◎,△,◎,◎,△,◎,△,△,◎,△,△,◎,×
ジスロマック細粒,◎,◎,◎,◎,◎,◎,◎,△,◎,△,△,△,×
アジスロマイシン小児用細粒10％,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,×
重質酸化マグネシウム,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,×
セフゾン細粒,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,×
オセルタミビルDS3%,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,×
タミフルドライシロップ,◎,△,△,△,△,△,△,◎,△,△,◎,◎,×
タンニン酸アルブミン,◎,△,△,◎,△,◎,△,◎,△,△,△,△,×
トランサミン散,◎,△,◎,◎,◎,◎,◎,◎,◎,◎,◎,△,×
ナウゼリンドライシロップ,◎,◎,◎,◎,◎,◎,△,△,△,△,△,△,×
ノイチーム顆粒,◎,△,◎,◎,◎,△,△,◎,△,△,◎,△,×
バナンドライシロップ,◎,△,◎,△,△,◎,◎,◎,◎,◎,◎,◎,×
ビオスリー配合散,-,-,-,-,-,-,-,-,-,-,-,-,×
ビオフェルミンR散,◎,△,,◎,◎,◎,△,◎,△,◎,◎,◎,×
フェロミア顆粒,-,-,-,-,-,-,-,-,-,-,-,-,×
プレドニゾロン散,◎,-,-,△,△,-,-,△,◎,◎,◎,◎,×
フロモックス細粒,◎,◎,-,-,◎,-,◎,◎,-,△,△,-,×
セフカペンピボキシル塩酸塩小児用細粒10%,〇,〇,,,〇,,〇,〇,,〇,〇,,×
ベラチンドライシロップ,-,-,-,-,-,-,-,-,-,-,-,-,×
ペリアクチン散,◎,△,◎,◎,◎,△,△,△,△,△,△,△,×
ホスミシンドライシロップ,◎,◎,◎,◎,◎,◎,◎,◎,◎,△,◎,◎,×
ホスリボン配合顆粒,-,-,-,-,-,-,-,-,-,-,-,-,×
ミヤBM細粒,◎,△,-,-,◎,-,◎,◎,-,◎,◎,◎,×
ミルラクト細粒,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,×
ムコサールドライシロップ,◎,◎,◎,△,◎,◎,◎,◎,△,△,△,△,×
アンブロキソール塩酸塩DS,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,×
小児用ムコソルバンDS1.5%,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,×
メイアクトMS細粒,◎,△,-,◎,△,△,△,△,△,◎,△,△,×
セフジトレンピボキシル小児用細粒10%,〇,〇,,〇,〇,〇,〇,〇,〇,〇,〇,〇,×
ユナシン細粒,◎,△,△,◎,△,◎,◎,△,◎,△,△,△,×
ラックビー微粒N,◎,◎,◎,◎,◎,◎,△,◎,△,◎,◎,◎,×
リン酸水素カルシウム水和物,-,-,-,-,-,-,-,-,-,-,-,-,×
ロートエキス酸,-,-,-,-,-,-,-,-,-,-,-,-,×
ロペミン小児用細粒,◎,◎,◎,◎,◎,◎,◎,△,△,△,△,△,×
ワイドシリン細粒,◎,◎,◎,◎,◎,◎,△,◎,◎,◎,◎,◎,×
サワシリン細粒10%,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,×
アモキシシリン細粒,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,×